26.37,26.6508
26.37,26.6508
26.37,26.6508
26.37,26.6706
26.38,26.6805
26.39,26.6607
26.38,26.6706
26.38,26.6904
26.38,26.6904
26.39,26.6904
26.38,26.6805
26.38,26.7003
26.38,26.7102
26.41,26.7003
26.4,26.7102
26.4,26.7003
26.41,26.73
26.4,26.7201
26.42,26.7003
26.4,26.73
26.41,26.7201
26.42,26.7498
26.43,26.7498
26.43,26.7795
26.45,26.8191
26.46,26.8488
26.46,26.8785
26.49,26.88102
26.48,26.92058
26.51,26.97003
26.52,26.9997
26.53,27.05904
26.58,27.0712
26.55,27.09096
26.59,27.11072
26.61,27.16012
26.63,27.17211
26.65,27.19185
26.66,27.26094
26.69,27.27081
26.7,27.34178
26.74,27.38122
26.75,27.4601
26.79,27.47982
26.81,27.5209
26.84,27.5406
26.87,27.6194
26.89,27.6391
26.92,27.72775
26.94,27.73896
26.99,27.80784
27.0,27.82752
27.03,27.88656
27.08,27.88771
27.09,27.93686
27.15,28.04499
27.17,28.16295
27.2,28.19244
27.23,28.22268
27.26,28.27178
27.3,28.31106
27.33,28.38962
27.37,28.41957
27.43,28.45881
27.43,28.55691
27.47,28.61577
27.5,28.68444
27.54,28.7434
27.61,28.7728
27.64,28.8218
27.7,28.8708
27.75,28.91
27.75,28.96861
27.82,29.01756
27.82,29.09588
27.86,29.06616
27.9,29.16396
27.95,29.21286
28.0,29.2911
28.02,29.33931
28.1,29.45655
28.13,29.57379
28.19,29.68126
28.24,29.73988
28.31,29.75824
28.34,29.87536
28.4,29.93392
28.46,30.07056
28.49,30.0105
28.54,30.11775
28.61,30.13725
28.65,30.264
28.72,30.26218
28.79,30.37906
28.85,30.4375
28.9,30.49594
28.96,30.5836
29.03,30.58139
29.09,30.71761
29.16,30.79545
29.24,30.89275
29.29,31.0387
29.33,31.0554
29.38,31.2012
29.45,31.2498
29.53,31.30812
29.58,31.33417
29.65,31.43127
29.71,31.50895
29.78,31.67402
29.84,31.77112
29.9,31.82938
29.97,31.85851
30.04,31.9906
30.11,32.0488
30.2,32.0973
30.31,32.204
30.34,32.3301
30.43,32.3592
30.5,32.4271
30.55,32.4853
30.64,32.5241
30.72,32.6502
30.79,32.7375
30.85,32.8927
30.93,32.9994
30.97,33.0867
31.04,33.1352
31.1,33.1837
31.16,33.271
31.23,33.3195
31.29,33.5814
31.37,33.7754
31.44,33.95
31.54,34.0276
31.59,34.1246
31.65,34.1537
31.75,34.2119
31.82,34.3574
31.86,34.4253
31.96,34.4641
32.02,34.4932
32.13,34.5805
32.22,34.6193
32.28,34.7357
32.39,34.9976
32.47,35.114
32.54,35.2304
32.65,35.2401
32.71,35.3274
32.78,35.5117
32.86,35.599
32.91,35.6378
32.98,35.7542
33.05,35.8512
33.13,35.8124
33.2,35.9288
33.25,35.9967
33.36,36.084
33.4,36.2101
33.49,36.2489
33.58,36.375
33.67,36.5205
33.74,36.6175
33.84,36.6563
33.93,36.86
34.0,36.9182
34.1,37.054
34.23,37.1607
34.31,37.2771
34.42,37.4032
34.53,37.5002
34.66,37.4517
34.72,37.5487
34.78,37.7621
34.88,37.8009
34.96,37.9173
35.05,38.0434
35.12,38.024
35.2,38.0822
35.3,38.218
35.4,38.4605
35.51,38.6157
35.57,38.6739
35.66,38.7806
35.75,38.8679
35.81,38.9552
35.95,39.0231
36.01,39.2171
36.12,39.3723
36.22,39.4305
36.31,39.4499
36.39,39.4305
36.49,39.5081
36.58,39.6342
36.65,39.8282
36.74,40.1289
36.8,40.2453
36.9,40.3326
36.99,40.4199
37.08,40.6333
37.21,40.6915
37.31,40.8564
37.41,40.8758
37.5,40.7691
37.61,40.9728
37.7,41.225
37.81,41.3511
37.93,41.3317
38.02,41.322
38.12,41.4578
38.3,41.4481
38.45,41.4772
38.53,41.5742
38.65,41.8264
38.73,42.1465
38.83,42.2338
38.93,42.2144
39.03,42.195
39.15,42.3405
39.22,42.4472
39.3,42.5539
39.39,42.9225
39.49,42.9613
39.58,42.9613
39.66,43.0971
39.77,43.2717
39.88,43.3202
39.96,43.3881
40.07,43.5045
40.15,43.6015
40.25,43.747
40.36,43.9604
40.44,44.0186
40.56,44.1059
40.63,44.2223
40.7,44.3387
40.82,44.4551
40.93,44.4163
41.06,44.4454
41.17,44.5521
41.27,44.6879
41.4,44.7267
41.48,44.7946
41.59,44.9498
41.69,44.9983
41.76,45.0274
41.86,45.2893
41.99,45.4445
42.11,45.4445
42.2,45.6191
42.35,45.7064
42.43,46.0071
42.55,45.9392
42.6,45.9683
42.74,46.0653
42.86,46.1235
42.97,46.2593
43.05,46.366
43.17,46.5503
43.29,46.7637
43.38,46.9286
43.44,46.9189
43.56,47.0159
43.64,47.0547
43.69,47.1517
43.77,47.3942
43.87,47.5785
43.99,47.7337
44.09,47.9471
44.18,48.0926
44.29,48.2866
44.39,48.3933
44.45,48.3739
44.55,48.4612
44.65,48.5679
44.74,48.6455
44.82,48.8201
44.9,48.9559
45.0,48.9753
45.1,49.0917
45.2,49.1984
45.29,49.4118
45.42,49.5573
45.5,49.761
45.64,49.8483
45.76,49.8386
45.83,49.9065
45.94,49.9065
46.05,50.1296
46.16,50.149
46.22,50.2266
46.34,50.3042
46.42,50.5758
46.52,50.5952
46.62,50.8959
46.66,51.1287
46.79,51.0996
46.93,51.0802
47.0,51.0317
47.13,51.0026
47.28,51.1093
47.36,51.2354
47.44,51.5264
47.55,51.9144
47.66,51.8756
47.75,52.0502
47.85,52.0987
47.91,52.1375
48.03,52.1569
48.1,52.3703
48.21,52.6031
48.32,52.7195
48.41,52.7874
48.53,52.8456
48.64,52.9232
48.77,53.0396
48.89,53.1172
49.0,53.253
49.09,53.5149
49.17,53.6119
49.23,53.7477
49.37,53.7962
49.45,53.9708
49.56,53.9805
49.68,54.0775
49.78,54.126
49.87,54.2327
49.99,54.3685
50.1,54.3685
50.17,54.4558
50.28,54.3491
50.39,54.5916
50.48,54.8826
50.59,54.8826
50.7,54.9505
50.81,54.902
50.9,55.0669
50.96,55.29
51.08,55.387
51.22,55.2415
51.3,55.2609
51.4,55.3676
51.5,55.5519
51.62,55.6489
51.69,55.8235
51.8,56.0078
51.91,55.9884
52.03,56.1339
52.16,56.3764
52.26,56.5995
52.33,56.5607
52.47,56.648
52.6,56.9196
52.69,57.133
52.81,57.3367
52.87,57.4919
52.97,57.5598
53.04,57.3852
53.15,57.4434
53.34,57.715
53.43,57.812
53.55,57.9769
53.68,58.0836
53.74,58.2194
53.86,58.3552
53.96,58.4037
54.09,58.5492
54.2,58.6365
54.28,58.8305
54.38,58.8208
54.48,59.0245
54.61,59.0148
54.71,59.3252
54.81,59.364
54.9,59.558
54.97,59.6744
55.04,59.6065
55.13,59.5871
55.22,59.752
55.33,60.0236
55.42,60.0915
55.51,60.1691
55.6,60.3437
55.71,60.334
55.78,60.5183
55.92,60.4601
56.04,60.5377
56.14,60.7317
56.23,60.7802
56.32,60.8384
56.41,61.0033
56.53,61.0227
56.64,61.1391
56.73,61.3622
56.84,61.4786
56.95,61.5465
57.06,61.4689
57.18,61.4495
57.28,61.7696
57.4,61.8278
57.49,62.08
57.58,62.1867
57.67,62.4292
57.76,62.4292
57.84,62.5747
57.96,62.8075
58.06,62.7881
58.2,62.9239
58.33,62.9918
58.41,63.0015
58.51,63.2246
58.62,63.3022
58.71,63.5156
58.77,63.632
58.88,63.6999
58.96,63.7096
59.02,63.7581
59.1,63.9327
59.15,64.0782
59.31,64.1752
59.43,64.3773
59.51,64.4744
59.61,64.51324
59.7,64.52295
59.81,64.66716
59.9,64.82268
59.98,64.93932
60.1,65.2698
60.19,65.37672
60.26,65.36614
60.34,65.35641
60.4,65.46344
60.5,65.80399
60.6,65.72615
60.67,65.90084
60.77,65.92032
60.87,65.9885
60.93,66.05668
61.03,66.24174
61.16,66.232
61.23,66.4755
61.28,66.68025
61.38,66.7875
61.45,66.87525
61.54,66.95325
61.63,67.2464
61.71,67.2952
61.81,67.43184
61.9,67.46112
61.98,67.6856
62.09,67.7832
62.19,67.89173
62.22,67.84288
62.31,67.81357
62.38,67.84288
62.47,68.00897
62.56,68.15682
62.65,68.20572
62.69,68.2644
62.79,68.28396
62.88,68.47956
62.96,68.5578
63.06,68.55937
63.14,68.68664
63.21,68.93139
63.27,68.9216
63.36,68.91181
63.42,69.0802
63.48,69.139
63.6,69.1194
63.69,69.3448
63.77,69.433
63.85,69.58
63.95,69.482
64.02,69.4918
64.06,69.629
64.14,69.7564
64.21,69.8152
64.35,69.7564
64.4,69.6976
64.5,69.6584
64.57,69.7172
64.65,69.6682
64.71,69.6584
64.77,69.776
64.87,69.9132
64.94,70.0896
64.99,70.0994
65.07,70.2758
65.18,70.462
65.31,70.5796
65.41,70.5992
65.5,70.7658
65.59,70.8834
65.67,71.0402
65.74,71.0598
65.81,71.099
65.87,71.2656
65.96,71.2068
65.99,71.3734
66.09,71.442
66.16,71.5106
66.17,71.6478
66.24,71.8536
66.32,71.6674
66.46,71.6576
66.54,71.7556
66.56,71.9222
66.64,72.1182
66.72,72.3632
66.79,72.4416
66.88,72.5592
66.92,72.5788
67.01,72.7062
67.08,72.9512
67.12,72.8434
67.19,72.8434
67.25,72.9904
67.33,72.9904
67.36,72.8434
67.45,72.9512
67.52,73.1668
67.57,73.2158
67.61,73.3236
67.7,73.5196
67.78,73.7842
67.82,73.7646
67.9,73.6372
67.97,73.6862
68.04,73.6568
68.1,73.7842
68.17,73.7352
68.2,73.8332
68.32,73.8332
68.36,73.7744
68.43,73.7548
68.5,73.7842
68.59,73.8234
68.65,73.8038
68.72,73.941
68.8,73.99
68.86,74.1076
68.9,74.2742
69.0,74.3918
69.09,74.5976
69.14,74.5388
69.23,74.676
69.26,74.725
69.31,74.7054
69.39,74.6956
69.44,74.8132
69.5,74.8818
69.55,75.0288
69.62,75.0778
69.7,75.1856
69.76,75.0974
69.83,75.2836
69.89,75.2934
69.95,75.3032
70.01,75.3718
70.05,75.5384
70.13,75.5776
70.21,75.6854
70.3,75.6854
70.38,75.7638
70.44,75.8226
70.47,75.8814
70.52,75.8324
70.52,75.7834
70.58,75.8912
70.66,75.8618
70.71,76.048
70.76,76.1068
70.77,76.1166
70.86,76.1656
70.92,76.1362
70.99,76.0774
71.07,76.1264
71.1,76.195
71.12,76.3126
71.14,76.391
71.16,76.44
71.21,76.5086
71.27,76.4204
71.3,76.5086
71.37,76.6556
71.43,76.7242
71.49,76.8712
71.52,76.9496
71.57,76.9986
71.62,77.0182
71.67,76.9496
71.74,76.8222
71.79,76.9202
71.82,76.9594
71.85,76.979
71.93,77.1064
71.94,77.1064
71.98,77.2828
72.04,77.3024
72.06,77.4004
72.12,77.371
72.17,77.371
72.2,77.371
72.25,77.371
72.28,77.3612
72.31,77.4396
72.33,77.4396
72.41,77.5082
72.47,77.5376
72.52,77.5572
72.55,77.616
72.59,77.714
72.64,77.7532
72.68,77.8512
72.67,77.91
72.7,77.8316
72.75,77.7336
72.78,77.7238
72.82,77.9492
72.87,78.0374
72.91,78.106
72.94,78.1648
72.98,78.0766
73.0,78.2432
73.06,78.2628
73.07,78.3314
73.11,78.302
73.13,78.302
73.17,78.3804
73.19,78.4196
73.23,78.4196
73.27,78.4098
73.34,78.2726
73.36,78.4196
73.38,78.5862
73.45,78.694
73.44,78.547
73.49,78.547
73.51,78.743
73.55,78.7528
73.56,78.743
73.6,78.8116
73.66,78.9194
73.67,78.9684
73.72,79.037
73.74,79.0468
73.77,78.9782
73.8,79.1154
73.85,79.1056
73.84,79.1448
73.87,79.1742
73.9,79.282
73.96,79.2134
74.02,79.3212
74.08,79.38
74.09,79.5662
74.12,79.4388
74.13,79.5368
74.18,79.4388
74.18,79.4486
74.23,79.5172
74.24,79.5466
74.31,79.6446
74.34,79.5956
74.4,79.527
74.4,79.6054
74.46,79.8602
74.48,79.7818
74.53,79.8406
74.57,79.8602
74.6,79.8994
74.64,79.8798
74.67,79.8798
74.75,80.0072
74.77,80.0268
74.79,80.066
74.83,80.1052
74.88,80.1542
74.94,80.1738
74.94,80.1934
74.96,80.1052
74.99,80.0856
75.0,80.1738
75.0,80.36
75.05,80.3404
75.1,80.3306
75.14,80.409
75.19,80.4874
75.21,80.4678
75.26,80.4384
75.3,80.4482
75.33,80.5168
75.37,80.7226
75.39,80.6834
75.44,80.605
75.48,80.6148
75.49,80.7128
75.51,80.703
75.57,80.6834
75.59,80.6736
75.63,80.6834
75.66,80.703
75.7,80.6932
75.75,80.6736
75.81,80.6638
75.85,80.6638
75.86,80.7324
75.87,80.752
75.91,80.85
75.95,80.9676
75.99,80.948
76.04,80.8794
76.09,80.7912
76.12,80.8206
76.17,80.899
76.21,80.8402
76.25,80.9088
76.26,80.9872
76.33,81.0264
76.37,81.095
76.4,81.0166
76.39,81.144
76.44,81.2224
76.46,81.3302
76.48,81.389
76.5,81.438
76.53,81.5654
76.59,81.7222
76.61,81.5556
76.65,81.438
76.68,81.389
76.71,81.4674
76.73,81.5458
76.76,81.5752
76.79,81.5164
76.82,81.5654
76.84,81.6536
76.88,81.6046
76.96,81.5164
77.01,81.4478
77.04,81.5556
77.07,81.6928
77.1,81.5752
77.14,81.683
77.16,81.7516
77.17,81.8202
77.18,81.7614
77.17,81.7516
77.19,81.7418
77.26,81.732
77.29,81.8104
77.33,81.8006
77.33,81.8398
77.35,81.8692
77.37,81.8202
77.37,81.8006
77.43,81.781
77.48,81.8006
77.5,81.9574
77.57,81.8986
77.59,81.8986
77.62,81.9378
77.64,81.9378
77.7,82.0946
77.71,82.1338
77.73,82.1534
77.75,82.124
77.79,82.0358
77.81,82.0652
77.85,82.0358
77.87,82.075
77.88,82.0456
77.9,82.1338
77.95,82.124
77.98,82.2122
77.98,82.2906
78.02,82.4278
78.09,82.2906
78.13,82.2318
78.18,82.2416
78.18,82.2416
78.22,82.1632
78.25,82.0946
78.28,82.3298
78.3,82.3984
78.38,82.2416
78.42,82.2416
78.43,82.3396
78.47,82.2906
78.52,82.32
78.55,82.369
78.56,82.4376
78.59,82.467
78.63,82.467
78.65,82.4474
78.66,82.4474
78.68,82.4474
78.68,82.516
78.72,82.6238
78.74,82.6238
78.74,82.5748
78.78,82.614
78.82,82.6238
78.86,82.7022
78.89,82.761
78.9,82.7414
78.9,82.8296
78.95,82.8394
78.98,82.8296
79.02,82.8982
79.02,82.859
79.07,82.8688
79.11,82.8982
79.14,82.8982
79.15,83.0256
79.17,83.006
79.19,83.055
79.19,83.2314
79.19,83.1236
79.2,83.104
79.22,83.0942
79.26,83.0942
79.29,83.055
79.33,83.1236
79.36,83.104
79.42,83.202
79.41,83.2608
79.42,83.2216
79.45,83.251
79.5,83.1824
79.48,83.153
79.53,83.1628
79.52,83.2412
79.54,83.2314
79.57,83.1334
79.59,83.2608
79.64,83.3882
79.65,83.4274
79.63,83.3588
79.67,83.3882
79.71,83.4372
79.75,83.4372
79.72,83.4274
79.72,83.4372
79.73,83.5254
79.72,83.6038
79.78,83.6724
79.78,83.7018
79.81,83.8488
79.88,83.9958
79.9,83.9664
79.89,83.9272
79.89,83.7998
79.91,83.7606
79.89,83.986
79.92,83.9958
79.94,84.0056
79.98,83.9762
80.03,83.8684
80.07,83.8488
80.13,83.7802
80.13,83.937
80.17,83.8586
80.2,83.6626
80.23,83.4764
80.22,83.5744
80.24,83.6038
80.31,83.5548
80.3,83.5058
80.31,83.5646
80.31,83.5842
80.31,83.6528
80.36,83.643
80.43,83.7018
80.45,83.6332
80.48,83.594
80.48,83.741
80.52,83.7116
80.55,83.6332
80.58,83.6528
80.55,83.6038
80.59,83.692
80.62,83.643
80.66,83.6136
80.73,83.5646
80.75,83.4666
80.83,83.4862
80.82,83.5548
80.82,83.5646
80.84,83.5842
80.88,83.7508
80.91,83.7214
80.91,83.643
80.92,83.7116
80.91,83.9076
80.95,83.8978
80.96,84.035
80.99,84.0154
81.02,84.0546
81.02,84.084
81.02,84.1722
81.0,84.133
81.07,83.9664
81.13,83.9272
81.17,84.035
81.18,83.9958
81.17,84.0056
81.23,84.0056
81.27,83.937
81.29,83.9468
81.31,84.084
81.28,83.9468
81.28,83.9272
81.27,84.0056
81.28,83.9958
81.23,84.0252
81.24,84.0938
81.26,84.0154
81.29,83.9762
81.3,84.0742
81.3,84.1428
81.3,84.1722
81.31,84.2702
81.31,84.231
81.36,84.2016
81.34,84.2016
81.33,84.329
81.34,84.329
81.35,84.4172
81.35,84.4564
81.39,84.4662
81.41,84.378
81.45,84.3976
81.49,84.378
81.51,84.3486
81.53,84.4074
81.51,84.3192
81.57,84.329
81.55,84.3878
81.58,84.3878
81.59,84.3486
81.57,84.329
81.54,84.3682
81.54,84.4564
81.56,84.4858
81.55,84.4858
81.57,84.3976
81.58,84.4662
81.63,84.4956
81.6,84.4466
81.6,84.4956
81.61,84.427
81.62,84.4074
81.61,84.476
81.62,84.5054
81.64,84.5152
81.65,84.5152
81.66,84.525
81.66,84.5446
81.67,84.5152
81.73,84.5642
81.76,84.6328
81.76,84.623
81.77,84.6034
81.77,84.574
81.77,84.6622
81.78,84.5838
81.79,84.5936
81.79,84.6524
81.8,84.6916
81.83,84.6916
81.88,84.77
81.89,84.7896
81.91,84.7504
81.92,84.7406
81.92,84.6622
81.92,84.6818
81.95,84.7504
81.97,84.7798
82.01,84.7112
82.0,84.721
82.0,84.7602
81.97,84.7406
81.97,84.7896
82.0,84.7896
81.99,84.819
82.01,84.8288
82.04,84.8484
82.04,84.8876
82.04,84.9268
82.06,84.9562
82.08,85.0052
82.06,84.9954
82.12,84.8778
82.18,84.8092
82.21,84.8484
82.23,84.8288
82.22,84.8582
82.26,84.8582
82.25,84.8582
82.29,84.917
82.28,84.9562
82.31,84.9562
82.33,85.0444
82.35,85.0934
82.35,85.0934
82.35,85.0542
82.39,84.9268
82.38,84.8876
82.4,85.0836
82.44,85.1424
82.45,85.2208
82.43,85.2698
82.44,85.1424
82.44,85.1032
82.43,85.0542
82.44,85.015
82.49,85.015
82.48,84.9856
82.44,85.064
82.44,85.064
82.44,85.015
82.45,85.0542
82.47,85.0542
82.43,85.0346
82.45,85.0346
82.44,85.0444
82.42,85.0934
82.43,85.1228
82.47,85.1032
82.46,85.2208
82.45,85.0934
82.48,85.0836
82.54,85.1326
82.6,85.1424
82.64,85.2404
82.63,85.2796
82.64,85.2306
82.62,85.2208
82.62,85.309
82.66,85.2796
82.67,85.2404
82.67,85.2012
82.67,85.2208
82.66,85.1718
82.68,85.1914
82.72,85.26
82.73,85.2992
82.72,85.2992
82.72,85.2502
82.71,85.358
82.72,85.2992
82.72,85.3678
82.75,85.3678
82.78,85.309
82.78,85.2992
82.79,85.3286
82.77,85.3972
82.79,85.309
82.83,85.2306
82.85,85.2306
82.9,85.1914
82.94,85.1914
82.96,85.2208
82.94,85.2012
82.91,85.1522
82.93,85.0444
82.91,85.064
82.88,85.0836
82.8,84.9366
82.76,84.7994
82.67,84.7112
82.58,84.77
82.54,84.819
82.48,84.8386
82.39,84.672
82.33,84.5642
82.25,84.3486
82.08,84.0644
81.73,82.0652
81.36,80.5168
81.02,79.4878
80.68,78.6058
80.32,78.1844
80.1,77.8022
79.78,77.3318
79.5,77.0966
79.24,76.7928
78.96,76.5184
78.71,76.3224
78.47,76.0578
78.27,75.7736
78.04,75.6462
77.85,75.4404
77.64,75.313
77.44,75.1268
77.2,74.9112
77.0,74.6956
76.77,74.4016
76.53,74.137
76.35,73.9312
76.13,73.7646
75.92,73.6372
75.74,73.4706
75.54,73.353
75.34,73.2256
75.16,73.0688
74.94,72.912
74.75,72.765
74.52,72.6376
74.37,72.4808
74.15,72.0986
73.92,71.8046
73.76,71.442
73.52,71.3146
73.31,71.197
73.1,71.0794
72.94,70.8736
72.73,70.6482
72.5,70.462
72.3,70.266
72.1,69.9622
71.91,69.776
71.73,69.5898
71.56,69.4624
71.34,69.2958
71.17,69.1488
70.97,68.894
70.77,68.6588
70.61,68.4922
70.44,68.3354
70.25,68.1394
70.05,67.9336
69.89,67.7278
69.74,67.4828
69.54,67.3554
69.38,67.1202
69.15,66.8066
68.94,66.5812
68.75,66.4636
68.55,66.2676
68.38,66.0618
68.18,65.9246
67.96,65.758
67.75,65.4836
67.6,65.2876
67.44,65.0622
67.25,64.8858
67.1,64.7388
66.89,64.484
66.7,64.3566
66.55,64.2684
66.33,63.9548
66.16,63.7784
65.98,63.602
65.8,63.504
65.63,63.2688
65.42,63.014
65.26,62.9356
65.09,62.7886
64.9,62.671
64.72,62.5926
64.55,62.4162
64.37,62.2692
64.21,62.1222
64.05,61.9752
63.89,61.7988
63.71,61.6224
63.56,61.4852
63.39,61.348
63.24,61.2108
63.07,60.9952
62.91,60.7992
62.77,60.5836
62.57,60.3876
62.44,60.2308
62.27,60.1132
62.09,60.0054
61.91,59.78
61.75,59.5644
61.58,59.4076
61.46,59.241
61.28,59.1136
61.14,58.9764
60.98,58.7314
60.83,58.6628
60.66,58.5746
60.51,58.4668
60.37,58.3198
60.21,58.1826
60.06,58.0846
59.91,57.9376
59.77,57.8004
59.62,57.6338
59.48,57.5162
59.32,57.33
59.18,57.1536
59.03,57.0066
58.9,56.8204
58.78,56.7028
58.61,56.5264
58.5,56.3794
58.34,56.203
58.21,56.007
58.1,55.8502
57.94,55.615
57.8,55.5072
57.66,55.321
57.5,55.1838
57.38,55.0368
57.25,54.9388
57.14,54.8016
56.95,54.684
56.84,54.5468
56.72,54.439
56.62,54.2724
56.46,54.194
56.33,53.9294
56.21,53.802
56.06,53.655
55.92,53.4688
55.79,53.3218
55.63,53.2434
55.51,53.0964
55.36,52.969
55.24,52.8024
55.13,52.7044
54.99,52.43
54.86,52.332
54.76,52.1752
54.6,52.0674
54.5,51.9498
54.39,51.842
54.24,51.793
54.13,51.7146
54.01,51.5872
53.89,51.401
53.77,51.2638
53.63,51.1658
53.5,51.0286
53.39,50.8914
53.28,50.7542
53.14,50.6268
52.99,50.5386
52.89,50.2936
52.78,50.127
52.64,49.9996
52.54,49.9016
52.42,49.7154
52.27,49.6762
52.17,49.6076
52.04,49.5292
51.89,49.4116
51.78,49.2744
51.68,49.196
51.58,49.049
51.48,48.902
51.35,48.8726
51.23,48.7746
51.13,48.706
51.03,48.5786
49.52,28.6846
50.83,48.4806
50.68,48.3826
50.6,48.1474
50.48,48.0004
50.4,47.8338
50.28,47.6672
50.16,47.5006
50.09,47.4712
49.99,47.4124
49.85,47.334
49.75,47.1086
49.67,46.9714
49.56,46.9322
49.47,46.746
49.36,46.6088
49.23,46.5598
49.12,46.4226
49.05,46.3736
48.92,46.2756
48.83,46.1678
48.74,46.1188
48.65,45.962
48.55,45.8836
48.46,45.6974
48.34,45.57
48.21,45.4132
48.13,45.2858
48.0,45.129
47.93,45.0604
47.83,44.9918
47.71,44.8644
47.62,44.7272
47.53,44.7174
47.43,44.5606
47.35,44.4626
47.24,44.394
47.13,44.3058
47.04,44.2176
46.92,44.1588
46.82,44.1196
46.74,44.0314
46.64,43.8942
46.53,43.708
46.45,43.6198
46.37,43.561
46.28,43.5316
46.2,43.5708
46.11,43.5218
46.02,43.3552
45.94,43.218
45.88,43.12
45.78,43.0612
45.71,42.9926
45.61,42.924
45.51,42.8162
45.4,42.7378
45.33,42.581
45.24,42.483
45.17,42.4438
45.05,42.3066
44.98,42.2576
44.9,42.2086
44.81,42.1694
