21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.5,21.5
21.51,21.91
21.55,22.5
21.61,22.79
21.69,23.0
21.77,23.18
21.86,23.35
21.95,23.51
22.04,23.65
22.14,23.79
22.23,23.91
22.32,24.04
22.41,24.15
22.5,24.26
22.58,24.37
22.67,24.47
22.75,24.57
22.83,24.66
22.91,24.75
22.99,24.84
23.07,24.93
23.15,25.01
23.22,25.09
23.29,25.17
23.37,25.24
23.44,25.32
23.51,25.39
23.58,25.46
23.65,25.54
23.72,25.61
23.79,25.67
23.86,25.74
23.92,25.81
23.99,25.87
24.05,25.93
24.12,26.0
24.18,26.06
24.25,26.12
24.31,26.18
24.37,26.25
24.43,26.31
24.5,26.37
24.56,26.42
24.62,26.48
24.68,26.54
24.74,26.6
24.8,26.66
24.86,26.71
24.92,26.77
24.98,26.83
25.04,26.88
25.09,26.94
25.15,27.0
25.21,27.05
25.27,27.1
25.32,27.16
25.38,27.21
25.44,27.27
25.49,27.32
25.55,27.38
25.61,27.43
25.66,27.48
25.72,27.54
25.77,27.59
25.83,27.64
25.88,27.69
25.94,27.75
25.99,27.8
26.05,27.85
26.1,27.9
26.16,27.96
26.21,28.01
26.26,28.06
26.32,28.11
26.37,28.16
26.43,28.21
26.48,28.26
26.53,28.32
26.59,28.37
26.64,28.42
26.69,28.47
26.75,28.52
26.8,28.57
26.85,28.62
26.91,28.67
26.96,28.72
27.01,28.77
27.06,28.82
27.11,28.87
27.17,28.92
27.22,28.97
27.27,29.02
27.32,29.07
27.37,29.12
27.42,29.17
27.48,29.22
27.53,29.27
27.58,29.32
27.63,29.37
27.68,29.42
27.73,29.47
27.78,29.52
27.83,29.57
27.88,29.61
27.93,29.66
27.98,29.71
28.03,29.76
28.08,29.81
28.13,29.85
28.18,29.9
28.23,29.95
28.28,30.0
28.33,30.05
28.37,30.09
28.42,30.14
28.47,30.19
28.52,30.23
28.57,30.28
28.62,30.33
28.66,30.37
28.71,30.42
28.76,30.47
28.81,30.51
28.85,30.56
28.9,30.6
28.95,30.65
29.0,30.69
29.04,30.74
29.09,30.79
29.13,30.83
29.18,30.88
29.23,30.92
29.27,30.97
29.32,31.01
29.37,31.05
29.41,31.1
29.46,31.14
29.5,31.19
29.55,31.23
29.59,31.27
29.64,31.32
29.68,31.36
29.73,31.4
29.77,31.45
29.82,31.49
29.86,31.53
29.9,31.58
29.95,31.62
29.99,31.66
30.04,31.7
30.08,31.75
30.12,31.79
30.17,31.83
30.21,31.87
30.25,31.91
30.29,31.96
30.34,32.0
30.38,32.04
30.42,32.08
30.46,32.12
30.51,32.16
30.55,32.2
30.59,32.24
30.63,32.28
30.68,32.33
30.72,32.37
30.76,32.41
30.8,32.45
30.84,32.49
30.88,32.53
30.92,32.57
30.96,32.6
31.01,32.64
31.05,32.68
31.09,32.72
31.13,32.76
31.17,32.8
31.21,32.84
31.25,32.88
31.29,32.92
31.33,32.96
31.37,33.0
31.41,33.03
31.45,33.07
31.49,33.11
31.53,33.15
31.57,33.19
31.61,33.22
31.65,33.26
31.69,33.3
31.73,33.34
31.77,33.38
31.8,33.41
31.84,33.45
31.88,33.49
31.92,33.52
31.96,33.56
32.0,33.6
32.04,33.64
32.08,33.67
32.11,33.71
32.15,33.75
32.19,33.78
32.23,33.82
32.27,33.85
32.3,33.89
32.34,33.93
32.38,33.96
32.42,34.0
32.45,34.04
32.49,34.07
32.53,34.11
32.57,34.14
32.6,34.18
32.64,34.21
32.68,34.25
32.71,34.28
32.75,34.32
32.79,34.36
32.82,34.39
32.86,34.43
32.89,34.46
32.93,34.49
32.97,34.53
33.0,34.56
33.04,34.6
33.07,34.63
33.11,34.67
33.14,34.7
33.18,34.73
33.21,34.77
33.25,34.8
33.28,34.83
33.32,34.87
33.35,34.9
33.39,34.93
33.42,34.97
33.45,35.0
33.49,35.03
33.52,35.07
33.56,35.1
33.59,35.13
33.62,35.16
33.66,35.2
33.69,35.23
33.72,35.26
33.76,35.29
33.79,35.32
33.82,35.36
33.86,35.39
33.89,35.42
33.92,35.45
33.95,35.48
33.99,35.51
34.02,35.54
34.05,35.57
34.08,35.6
34.12,35.63
34.15,35.66
34.18,35.7
34.21,35.73
34.24,35.76
34.28,35.79
34.31,35.82
34.34,35.85
34.37,35.88
34.4,35.91
34.43,35.93
34.46,35.96
34.5,35.99
34.53,36.02
34.56,36.05
34.59,36.08
34.62,36.11
34.65,36.14
34.68,36.17
34.71,36.2
34.74,36.23
34.77,36.25
34.8,36.28
34.83,36.31
34.86,36.34
34.89,36.37
34.92,36.4
34.95,36.42
34.98,36.45
35.01,36.48
35.03,36.51
35.06,36.53
35.09,36.56
35.12,36.59
35.15,36.62
35.18,36.64
35.21,36.67
35.24,36.7
35.26,36.72
35.29,36.75
35.32,36.78
35.35,36.8
35.38,36.83
35.41,36.86
35.43,36.88
35.46,36.91
35.49,36.94
35.52,36.96
35.54,36.99
35.57,37.01
35.6,37.04
35.63,37.07
35.65,37.09
35.68,37.12
35.71,37.14
35.74,37.17
35.76,37.2
35.79,37.22
35.82,37.25
35.84,37.27
35.87,37.3
35.9,37.32
35.92,37.35
35.95,37.37
35.97,37.4
36.0,37.42
36.03,37.45
36.05,37.47
36.08,37.49
36.1,37.52
36.13,37.54
36.15,37.57
36.18,37.59
36.2,37.62
36.23,37.64
36.26,37.66
36.28,37.69
36.31,37.71
36.33,37.73
36.35,37.76
36.38,37.78
36.4,37.8
36.43,37.83
36.45,37.85
36.48,37.87
36.5,37.9
36.53,37.92
36.55,37.95
36.58,37.97
36.6,37.99
36.63,38.02
36.65,38.04
36.67,38.06
36.7,38.09
36.72,38.11
36.75,38.13
36.77,38.16
36.8,38.18
36.82,38.2
36.85,38.23
36.87,38.25
36.9,38.27
36.92,38.3
36.94,38.32
36.97,38.34
36.99,38.37
37.02,38.39
37.04,38.41
37.06,38.44
37.09,38.46
37.11,38.48
37.14,38.51
37.16,38.53
37.18,38.55
37.21,38.57
37.23,38.6
37.26,38.62
37.28,38.64
37.3,38.66
37.33,38.69
37.35,38.71
37.37,38.73
37.4,38.75
37.42,38.78
37.44,38.8
37.46,38.82
37.49,38.84
37.51,38.87
37.53,38.89
37.56,38.91
37.58,38.93
37.6,38.95
37.62,38.97
37.64,39.0
37.67,39.02
37.69,39.04
37.71,39.06
37.73,39.08
37.75,39.1
37.78,39.12
37.8,39.14
37.82,39.17
37.84,39.19
37.86,39.21
37.88,39.23
37.91,39.25
37.93,39.27
37.95,39.29
37.97,39.31
37.99,39.33
38.01,39.35
38.04,39.37
38.06,39.39
38.08,39.41
38.1,39.43
38.12,39.46
38.14,39.48
38.17,39.5
38.19,39.52
38.21,39.54
38.23,39.56
38.25,39.58
38.27,39.6
38.29,39.62
38.31,39.64
38.33,39.66
38.35,39.68
38.37,39.7
38.39,39.72
38.41,39.74
38.44,39.76
38.46,39.78
38.48,39.8
38.5,39.81
38.52,39.83
38.54,39.85
38.56,39.87
38.58,39.89
38.6,39.91
38.62,39.93
38.63,39.95
38.65,39.97
38.67,39.99
38.69,40.01
38.71,40.02
38.73,40.04
38.75,40.06
38.77,40.08
38.79,40.1
38.81,40.12
38.83,40.14
38.85,40.16
38.87,40.17
38.89,40.19
38.91,40.21
38.93,40.23
38.95,40.25
38.97,40.27
38.99,40.28
39.0,40.3
39.02,40.32
39.04,40.34
39.06,40.36
39.08,40.38
39.1,40.39
39.12,40.41
39.14,40.43
39.16,40.45
39.17,40.47
39.19,40.48
39.21,40.5
39.23,40.52
39.25,40.54
39.27,40.55
39.28,40.57
39.3,40.59
39.32,40.61
39.34,40.62
39.35,40.64
39.37,40.66
39.39,40.67
39.41,40.69
39.42,40.71
39.44,40.72
39.46,40.74
39.47,40.76
39.49,40.77
39.51,40.79
39.53,40.8
39.54,40.82
39.56,40.84
39.58,40.85
39.59,40.87
39.61,40.88
39.62,40.9
39.64,40.92
39.66,40.93
39.67,40.95
39.69,40.96
39.71,40.98
39.72,41.0
39.74,41.01
39.75,41.03
39.77,41.04
39.79,41.06
39.8,41.07
39.82,41.09
39.83,41.1
39.85,41.12
39.87,41.13
39.88,41.15
39.9,41.16
39.91,41.18
39.93,41.19
39.94,41.21
39.96,41.22
39.98,41.24
39.99,41.25
40.01,41.27
40.02,41.28
40.04,41.3
40.05,41.31
40.07,41.33
40.09,41.34
40.1,41.36
40.12,41.37
40.13,41.38
40.15,41.4
40.16,41.41
40.18,41.43
40.19,41.44
40.21,41.46
40.22,41.47
40.24,41.48
40.25,41.5
40.27,41.51
40.28,41.53
40.3,41.54
40.31,41.56
40.33,41.57
40.34,41.58
40.36,41.6
40.37,41.61
40.39,41.63
40.4,41.64
40.42,41.66
40.43,41.67
40.44,41.68
40.46,41.7
40.47,41.71
40.49,41.72
40.5,41.74
40.52,41.75
40.53,41.77
40.54,41.78
40.56,41.79
40.57,41.81
40.59,41.82
40.6,41.83
40.61,41.85
40.63,41.86
40.64,41.87
40.66,41.89
40.67,41.9
40.68,41.91
40.7,41.93
40.71,41.94
40.72,41.95
40.74,41.97
40.75,41.98
40.76,41.99
40.78,42.0
40.79,42.02
40.81,42.03
40.82,42.04
40.83,42.06
40.85,42.07
40.86,42.08
